customer_id,age,gender,region,acquisition_channel,subscription_type,contract_type,tenure_months,monthly_revenue,total_revenue,number_of_products_used,number_of_logins_last_30_days,average_session_duration,feature_usage_score,support_tickets_last_90_days,unresolved_tickets,late_payments,discount_used,payment_method,satisfaction_score,nps_score,last_interaction_days_ago,marketing_email_open_rate,campaign_click_rate,customer_success_calls,renewal_due_in_days,churn,engagement_score,support_pressure_score,payment_risk_score,revenue_per_product,customer_age_group,tenure_group,renewal_risk_flag,high_value_customer_flag,churn_probability,estimated_clv,revenue_at_risk,potential_revenue_saved,cluster_id,segment,segment_strategy,top_churn_reasons,recommended_action,recommendation_explanation,priority_level,estimated_action_cost,expected_success_probability,expected_revenue_impact,expected_revenue_saved
CUST-000001,46,Male,North America,Partner,Basic,Annual,9,64.78,583.02,2,18,27.01,29.65,10,3,1,False,ACH,3.9,-24,21,0.349,0.023,0,287,0,24.75,100.0,18,32.39,45-59,Developing,False,False,0.804,266.22,214.04,74.91,0,Support-Heavy Customers,Prioritize support follow-up and root-cause product enablement.,Many support tickets; Low satisfaction score; Unresolved support tickets; Low product usage; Low login activity,prioritize support follow-up,Support friction is a major churn driver and should be resolved before commercial outreach.,High,120,0.32,85.19,0.0
CUST-000002,28,Female,North America,Paid Search,Basic,Monthly,52,39.91,2075.32,3,26,41.09,41.13,2,1,0,False,Credit Card,7.4,11,6,0.39,0.032,0,147,0,34.42,44.4,0,13.3,18-29,Long-Term,False,False,0.1614,784.8,126.67,44.33,4,Low-Value Stable Customers,Maintain low-touch nurture and automated health monitoring.,Low satisfaction score; Low login activity; Low product usage; Unresolved support tickets; Many support tickets,send re-engagement campaign,"Usage and marketing engagement are weak, so a low-cost activation journey is appropriate.",Low,35,0.22,172.66,0.0
CUST-000003,52,Non-binary,Asia Pacific,Social,Professional,Monthly,14,94.12,1317.68,2,14,30.46,29.86,4,2,0,False,Credit Card,7.6,30,6,0.466,0.016,0,238,0,24.71,77.6,0,47.06,45-59,Developing,False,False,0.3424,818.97,280.42,98.15,2,Support-Heavy Customers,Prioritize support follow-up and root-cause product enablement.,Low login activity; Low product usage; Unresolved support tickets; Many support tickets; Low satisfaction score,prioritize support follow-up,Support friction is a major churn driver and should be resolved before commercial outreach.,Low,120,0.32,262.07,0.0
CUST-000004,54,Female,Latin America,Organic Search,Basic,Two-Year,17,43.13,733.21,4,20,32.42,36.67,0,0,0,False,Invoice,9.0,49,46,0.229,0.105,2,243,0,28.21,4.0,0,10.78,45-59,Developing,False,False,0.015,2842.51,42.64,14.92,1,Low-Value Stable Customers,Maintain low-touch nurture and automated health monitoring.,High satisfaction lowers risk; Low login activity; Low marketing engagement; Low satisfaction score; Unresolved support tickets,send re-engagement campaign,"Usage and marketing engagement are weak, so a low-cost activation journey is appropriate.",Low,35,0.22,625.35,0.0
CUST-000005,18,Female,North America,Outbound Sales,Business,Monthly,22,247.09,5435.98,1,19,18.71,12.23,2,0,1,True,Invoice,8.4,58,33,0.289,0.01,0,170,0,17.93,22.4,26,247.09,18-29,Established,False,True,0.0862,2994.72,258.14,90.35,1,Low-Value Stable Customers,Maintain low-touch nurture and automated health monitoring.,High satisfaction lowers risk; Low product usage; Low login activity; High number of late payments; Low marketing engagement,send re-engagement campaign,"Usage and marketing engagement are weak, so a low-cost activation journey is appropriate.",Low,35,0.22,658.84,21.79
CUST-000006,25,Male,Latin America,Social,Professional,Monthly,58,109.45,6348.1,5,23,35.97,41.88,2,0,0,False,Credit Card,9.1,68,46,0.512,0.02,1,78,0,33.63,19.6,0,21.89,18-29,Long-Term,False,False,0.0099,3349.76,33.16,11.61,1,Low-Value Stable Customers,Maintain low-touch nurture and automated health monitoring.,High satisfaction lowers risk; Low login activity; Many support tickets; Low satisfaction score; Unresolved support tickets,send re-engagement campaign,"Usage and marketing engagement are weak, so a low-cost activation journey is appropriate.",Low,35,0.22,736.95,0.0
CUST-000007,44,Female,North America,Partner,Professional,Monthly,23,143.41,3298.43,2,11,37.36,30.89,1,0,0,True,ACH,8.1,57,73,0.33,0.021,1,337,0,23.49,15.6,8,71.7,30-44,Established,False,False,0.0377,2087.18,78.69,27.54,1,Low-Value Stable Customers,Maintain low-touch nurture and automated health monitoring.,High satisfaction lowers risk; Low login activity; Low product usage; Low satisfaction score; Many support tickets,send re-engagement campaign,"Usage and marketing engagement are weak, so a low-cost activation journey is appropriate.",Low,35,0.22,459.18,0.0
CUST-000008,38,Female,Latin America,Referral,Professional,Two-Year,25,118.26,2956.5,7,37,44.77,72.92,0,0,0,False,Invoice,8.7,36,10,0.295,0.045,0,108,0,48.53,5.2,0,16.89,30-44,Established,False,False,0.0061,11340.13,69.17,24.21,3,Loyal High-Value Customers,"Protect relationship quality, invite advocacy, and expand through premium capabilities.",High satisfaction lowers risk; Low marketing engagement; Low satisfaction score; Unresolved support tickets; Strong engagement lowers risk,offer loyalty reward,"The account is valuable and loyal, so recognition can strengthen advocacy.",Medium,90,0.14,1587.62,0.0
CUST-000009,42,Male,Latin America,Organic Search,Basic,Monthly,18,56.51,1017.18,4,19,24.33,61.29,4,1,1,True,Credit Card,6.0,-1,1,0.276,0.067,0,312,0,33.97,66.0,26,14.13,30-44,Developing,False,False,0.1907,718.1,136.94,47.93,2,Price-Sensitive Customers,"Use targeted discounting, annual plan incentives, and value messaging.",Low login activity; Low satisfaction score; Many support tickets; Low marketing engagement; High number of late payments,prioritize support follow-up,Support friction is a major churn driver and should be resolved before commercial outreach.,Low,120,0.32,229.79,0.0
CUST-000010,31,Male,Asia Pacific,Paid Search,Business,Annual,70,371.5,26005.0,2,25,23.24,36.7,2,0,0,False,Credit Card,7.0,11,15,0.354,0.114,1,149,0,30.3,28.0,0,185.75,30-44,Long-Term,False,True,0.0554,18722.66,1037.24,363.03,4,Loyal High-Value Customers,"Protect relationship quality, invite advocacy, and expand through premium capabilities.",Low product usage; Low satisfaction score; Low login activity; Many support tickets; Unresolved support tickets,send re-engagement campaign,"Usage and marketing engagement are weak, so a low-cost activation journey is appropriate.",Medium,35,0.22,4118.99,193.19
